Using TensorFlow backend.
/usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/gradients.py:90: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
========================================
0:00:00.685 - Start Program
========================================
Loading data...
25000 train sequences
25000 test sequences
Pad sequences (samples x time)
X_train shape: (25000, 80)
X_test shape: (25000, 80)
Build model...
Train...
Train on 25000 samples, validate on 25000 samples
Epoch 1/15
   32/25000 [..............................] - ETA: 691s - loss: 0.7080 - acc: 0.3438
22112/25000 [=========================>....] - ETA: 51s - loss: 0.2062 - acc: 0.9191
22144/25000 [=========================>....] - ETA: 51s - loss: 0.2063 - acc: 0.9191
22176/25000 [=========================>....] - ETA: 50s - loss: 0.2063 - acc: 0.9191
22208/25000 [=========================>....] - ETA: 50s - loss: 0.2065 - acc: 0.9190
22240/25000 [=========================>....] - ETA: 49s - loss: 0.2068 - acc: 0.9189
22272/25000 [=========================>....] - ETA: 48s - loss: 0.2070 - acc: 0.9190
22304/25000 [=========================>....] - ETA: 48s - loss: 0.2069 - acc: 0.9190
22336/25000 [=========================>....] - ETA: 47s - loss: 0.2070 - acc: 0.9190
22368/25000 [=========================>....] - ETA: 47s - loss: 0.2071 - acc: 0.9189
22400/25000 [=========================>....] - ETA: 46s - loss: 0.2070 - acc: 0.9190
22432/25000 [=========================>....] - ETA: 46s - loss: 0.2069 - acc: 0.9190
22464/25000 [=========================>....] - ETA: 45s - loss: 0.2069 - acc: 0.9190
22496/25000 [=========================>....] - ETA: 44s - loss: 0.2071 - acc: 0.9188
22528/25000 [==========================>...] - ETA: 44s - loss: 0.2071 - acc: 0.9188
22560/25000 [==========================>...] - ETA: 43s - loss: 0.2071 - acc: 0.9187
22592/25000 [==========================>...] - ETA: 43s - loss: 0.2073 - acc: 0.9187
22624/25000 [==========================>...] - ETA: 42s - loss: 0.2071 - acc: 0.9188
22656/25000 [==========================>...] - ETA: 42s - loss: 0.2070 - acc: 0.9188
22688/25000 [==========================>...] - ETA: 41s - loss: 0.2071 - acc: 0.9187
22720/25000 [==========================>...] - ETA: 40s - loss: 0.2070 - acc: 0.9188
22752/25000 [==========================>...] - ETA: 40s - loss: 0.2070 - acc: 0.9188
22784/25000 [==========================>...] - ETA: 39s - loss: 0.2068 - acc: 0.9189
22816/25000 [==========================>...] - ETA: 39s - loss: 0.2067 - acc: 0.9190
22848/25000 [==========================>...] - ETA: 38s - loss: 0.2067 - acc: 0.9190
22880/25000 [==========================>...] - ETA: 37s - loss: 0.2065 - acc: 0.9191
22912/25000 [==========================>...] - ETA: 37s - loss: 0.2069 - acc: 0.9190
22944/25000 [==========================>...] - ETA: 36s - loss: 0.2068 - acc: 0.9191
22976/25000 [==========================>...] - ETA: 36s - loss: 0.2068 - acc: 0.9190
23008/25000 [==========================>...] - ETA: 35s - loss: 0.2067 - acc: 0.9190
23040/25000 [==========================>...] - ETA: 35s - loss: 0.2068 - acc: 0.9190
23072/25000 [==========================>...] - ETA: 34s - loss: 0.2068 - acc: 0.9189
23104/25000 [==========================>...] - ETA: 33s - loss: 0.2071 - acc: 0.9188
23136/25000 [==========================>...] - ETA: 33s - loss: 0.2072 - acc: 0.9188
23168/25000 [==========================>...] - ETA: 32s - loss: 0.2073 - acc: 0.9187
23200/25000 [==========================>...] - ETA: 32s - loss: 0.2074 - acc: 0.9187
23232/25000 [==========================>...] - ETA: 31s - loss: 0.2076 - acc: 0.9185
23264/25000 [==========================>...] - ETA: 31s - loss: 0.2075 - acc: 0.9185
23296/25000 [==========================>...] - ETA: 30s - loss: 0.2075 - acc: 0.9186
23328/25000 [==========================>...] - ETA: 29s - loss: 0.2076 - acc: 0.9185
23360/25000 [===========================>..] - ETA: 29s - loss: 0.2075 - acc: 0.9185
23392/25000 [===========================>..] - ETA: 28s - loss: 0.2075 - acc: 0.9185
23424/25000 [===========================>..] - ETA: 28s - loss: 0.2075 - acc: 0.9185
23456/25000 [===========================>..] - ETA: 27s - loss: 0.2078 - acc: 0.9184
23488/25000 [===========================>..] - ETA: 27s - loss: 0.2081 - acc: 0.9183
23520/25000 [===========================>..] - ETA: 26s - loss: 0.2080 - acc: 0.9184
23552/25000 [===========================>..] - ETA: 25s - loss: 0.2080 - acc: 0.9184
23584/25000 [===========================>..] - ETA: 25s - loss: 0.2080 - acc: 0.9183
23616/25000 [===========================>..] - ETA: 24s - loss: 0.2080 - acc: 0.9183
23648/25000 [===========================>..] - ETA: 24s - loss: 0.2080 - acc: 0.9183
23680/25000 [===========================>..] - ETA: 23s - loss: 0.2081 - acc: 0.9183
23712/25000 [===========================>..] - ETA: 23s - loss: 0.2079 - acc: 0.9184
23744/25000 [===========================>..] - ETA: 22s - loss: 0.2078 - acc: 0.9184
23776/25000 [===========================>..] - ETA: 21s - loss: 0.2078 - acc: 0.9185
23808/25000 [===========================>..] - ETA: 21s - loss: 0.2077 - acc: 0.9186
23840/25000 [===========================>..] - ETA: 20s - loss: 0.2077 - acc: 0.9185
23872/25000 [===========================>..] - ETA: 20s - loss: 0.2077 - acc: 0.9186
23904/25000 [===========================>..] - ETA: 19s - loss: 0.2075 - acc: 0.9186
23936/25000 [===========================>..] - ETA: 19s - loss: 0.2075 - acc: 0.9186
23968/25000 [===========================>..] - ETA: 18s - loss: 0.2076 - acc: 0.9186
24000/25000 [===========================>..] - ETA: 17s - loss: 0.2077 - acc: 0.9185
24032/25000 [===========================>..] - ETA: 17s - loss: 0.2076 - acc: 0.9185
24064/25000 [===========================>..] - ETA: 16s - loss: 0.2075 - acc: 0.9186
24096/25000 [===========================>..] - ETA: 16s - loss: 0.2073 - acc: 0.9187
24128/25000 [===========================>..] - ETA: 15s - loss: 0.2073 - acc: 0.9187
24160/25000 [===========================>..] - ETA: 15s - loss: 0.2073 - acc: 0.9186
24192/25000 [============================>.] - ETA: 14s - loss: 0.2074 - acc: 0.9186
24224/25000 [============================>.] - ETA: 13s - loss: 0.2075 - acc: 0.9185
24256/25000 [============================>.] - ETA: 13s - loss: 0.2077 - acc: 0.9185
24288/25000 [============================>.] - ETA: 12s - loss: 0.2076 - acc: 0.9186
24320/25000 [============================>.] - ETA: 12s - loss: 0.2075 - acc: 0.9186
24352/25000 [============================>.] - ETA: 11s - loss: 0.2074 - acc: 0.9187
24384/25000 [============================>.] - ETA: 11s - loss: 0.2073 - acc: 0.9188
24416/25000 [============================>.] - ETA: 10s - loss: 0.2073 - acc: 0.9188
24448/25000 [============================>.] - ETA: 9s - loss: 0.2073 - acc: 0.9188 
24480/25000 [============================>.] - ETA: 9s - loss: 0.2072 - acc: 0.9188
24512/25000 [============================>.] - ETA: 8s - loss: 0.2072 - acc: 0.9188
24544/25000 [============================>.] - ETA: 8s - loss: 0.2072 - acc: 0.9188
24576/25000 [============================>.] - ETA: 7s - loss: 0.2072 - acc: 0.9187
24608/25000 [============================>.] - ETA: 7s - loss: 0.2072 - acc: 0.9188
24640/25000 [============================>.] - ETA: 6s - loss: 0.2074 - acc: 0.9186
24672/25000 [============================>.] - ETA: 5s - loss: 0.2074 - acc: 0.9186
24704/25000 [============================>.] - ETA: 5s - loss: 0.2074 - acc: 0.9186
24736/25000 [============================>.] - ETA: 4s - loss: 0.2079 - acc: 0.9183
24768/25000 [============================>.] - ETA: 4s - loss: 0.2081 - acc: 0.9181
24800/25000 [============================>.] - ETA: 3s - loss: 0.2081 - acc: 0.9181
24832/25000 [============================>.] - ETA: 3s - loss: 0.2080 - acc: 0.9182
24864/25000 [============================>.] - ETA: 2s - loss: 0.2082 - acc: 0.9181
24896/25000 [============================>.] - ETA: 1s - loss: 0.2083 - acc: 0.9181
24928/25000 [============================>.] - ETA: 1s - loss: 0.2083 - acc: 0.9181
24960/25000 [============================>.] - ETA: 0s - loss: 0.2082 - acc: 0.9181
24992/25000 [============================>.] - ETA: 0s - loss: 0.2083 - acc: 0.9181
25000/25000 [==============================] - 618s - loss: 0.2084 - acc: 0.9180 - val_loss: 0.4098 - val_acc: 0.8299
Epoch 6/15

   32/25000 [..............................] - ETA: 438s - loss: 0.0574 - acc: 1.0000
   64/25000 [..............................] - ETA: 440s - loss: 0.0979 - acc: 0.9531
   96/25000 [..............................] - ETA: 438s - loss: 0.0981 - acc: 0.9688
  128/25000 [..............................] - ETA: 439s - loss: 0.1286 - acc: 0.9531
  160/25000 [..............................] - ETA: 437s - loss: 0.1433 - acc: 0.9500
  192/25000 [..............................] - ETA: 437s - loss: 0.1357 - acc: 0.9583
  224/25000 [..............................] - ETA: 437s - loss: 0.1399 - acc: 0.9598
  256/25000 [..............................] - ETA: 436s - loss: 0.1362 - acc: 0.9609
  288/25000 [..............................] - ETA: 436s - loss: 0.1407 - acc: 0.9549
  320/25000 [..............................] - ETA: 438s - loss: 0.1519 - acc: 0.9500
  352/25000 [..............................] - ETA: 438s - loss: 0.1516 - acc: 0.9489
  384/25000 [..............................] - ETA: 438s - loss: 0.1477 - acc: 0.9479
  416/25000 [..............................] - ETA: 437s - loss: 0.1444 - acc: 0.9471
  448/25000 [..............................] - ETA: 436s - loss: 0.1406 - acc: 0.9487
  480/25000 [..............................] - ETA: 435s - loss: 0.1472 - acc: 0.9458
  512/25000 [..............................] - ETA: 435s - loss: 0.1571 - acc: 0.9434
  544/25000 [..............................] - ETA: 434s - loss: 0.1550 - acc: 0.9412
  576/25000 [..............................] - ETA: 433s - loss: 0.1505 - acc: 0.9427
  608/25000 [..............................] - ETA: 433s - loss: 0.1484 - acc: 0.9441
  640/25000 [..............................] - ETA: 432s - loss: 0.1513 - acc: 0.9437
  672/25000 [..............................] - ETA: 432s - loss: 0.1557 - acc: 0.9435
  704/25000 [..............................] - ETA: 431s - loss: 0.1518 - acc: 0.9460
  736/25000 [..............................] - ETA: 430s - loss: 0.1562 - acc: 0.9457
  768/25000 [..............................] - ETA: 430s - loss: 0.1531 - acc: 0.9466
  800/25000 [..............................] - ETA: 429s - loss: 0.1534 - acc: 0.9475
  832/25000 [..............................] - ETA: 428s - loss: 0.1514 - acc: 0.9483
  864/25000 [>.............................] - ETA: 428s - loss: 0.1492 - acc: 0.9479
  896/25000 [>.............................] - ETA: 427s - loss: 0.1462 - acc: 0.9498
  928/25000 [>.............................] - ETA: 427s - loss: 0.1464 - acc: 0.9504
  960/25000 [>.............................] - ETA: 426s - loss: 0.1487 - acc: 0.9500
  992/25000 [>.............................] - ETA: 426s - loss: 0.1513 - acc: 0.9476
 1024/25000 [>.............................] - ETA: 425s - loss: 0.1501 - acc: 0.9482
 1056/25000 [>.............................] - ETA: 424s - loss: 0.1513 - acc: 0.9470
 1088/25000 [>.............................] - ETA: 424s - loss: 0.1509 - acc: 0.9458
 1120/25000 [>.............................] - ETA: 423s - loss: 0.1504 - acc: 0.9455
 1152/25000 [>.............................] - ETA: 423s - loss: 0.1526 - acc: 0.9444
 1184/25000 [>.............................] - ETA: 422s - loss: 0.1545 - acc: 0.9426
 1216/25000 [>.............................] - ETA: 422s - loss: 0.1563 - acc: 0.9416
 1248/25000 [>.............................] - ETA: 421s - loss: 0.1547 - acc: 0.9431
 1280/25000 [>.............................] - ETA: 421s - loss: 0.1537 - acc: 0.9430
 1312/25000 [>.............................] - ETA: 420s - loss: 0.1530 - acc: 0.9436
 1344/25000 [>.............................] - ETA: 419s - loss: 0.1510 - acc: 0.9449
 1376/25000 [>.............................] - ETA: 419s - loss: 0.1515 - acc: 0.9448
 1408/25000 [>.............................] - ETA: 418s - loss: 0.1586 - acc: 0.9418
 1440/25000 [>.............................] - ETA: 418s - loss: 0.1635 - acc: 0.9403
 1472/25000 [>.............................] - ETA: 417s - loss: 0.1624 - acc: 0.9409
 1504/25000 [>.............................] - ETA: 417s - loss: 0.1604 - acc: 0.9422
 1536/25000 [>.............................] - ETA: 416s - loss: 0.1597 - acc: 0.9421
 1568/25000 [>.............................] - ETA: 415s - loss: 0.1614 - acc: 0.9401
 1600/25000 [>.............................] - ETA: 415s - loss: 0.1623 - acc: 0.9394
 1632/25000 [>.............................] - ETA: 414s - loss: 0.1614 - acc: 0.9393
 1664/25000 [>.............................] - ETA: 414s - loss: 0.1601 - acc: 0.9399
 1696/25000 [=>............................] - ETA: 413s - loss: 0.1611 - acc: 0.9387
 1728/25000 [=>............................] - ETA: 412s - loss: 0.1618 - acc: 0.9381
 1760/25000 [=>............................] - ETA: 412s - loss: 0.1607 - acc: 0.9386
 1792/25000 [=>............................] - ETA: 411s - loss: 0.1611 - acc: 0.9386
 1824/25000 [=>............................] - ETA: 411s - loss: 0.1609 - acc: 0.9386
 1856/25000 [=>............................] - ETA: 410s - loss: 0.1596 - acc: 0.9391
 1888/25000 [=>............................] - ETA: 410s - loss: 0.1591 - acc: 0.9396
 1920/25000 [=>............................] - ETA: 409s - loss: 0.1584 - acc: 0.9401
 1952/25000 [=>............................] - ETA: 408s - loss: 0.1571 - acc: 0.9406
 1984/25000 [=>............................] - ETA: 408s - loss: 0.1556 - acc: 0.9410
 2016/25000 [=>............................] - ETA: 407s - loss: 0.1572 - acc: 0.9415
 2048/25000 [=>............................] - ETA: 407s - loss: 0.1575 - acc: 0.9414
 2080/25000 [=>............................] - ETA: 406s - loss: 0.1615 - acc: 0.9409
 2112/25000 [=>............................] - ETA: 405s - loss: 0.1613 - acc: 0.9408
 2144/25000 [=>............................] - ETA: 405s - loss: 0.1605 - acc: 0.9408
 2176/25000 [=>............................] - ETA: 404s - loss: 0.1602 - acc: 0.9403
 2208/25000 [=>............................] - ETA: 403s - loss: 0.1602 - acc: 0.9407
 2240/25000 [=>............................] - ETA: 403s - loss: 0.1604 - acc: 0.9406
 2272/25000 [=>............................] - ETA: 402s - loss: 0.1609 - acc: 0.9410
 2304/25000 [=>............................] - ETA: 401s - loss: 0.1613 - acc: 0.9410
 2336/25000 [=>............................] - ETA: 401s - loss: 0.1613 - acc: 0.9409
 2368/25000 [=>............................] - ETA: 400s - loss: 0.1600 - acc: 0.9413
 2400/25000 [=>............................] - ETA: 399s - loss: 0.1594 - acc: 0.9413
 2432/25000 [=>............................] - ETA: 399s - loss: 0.1588 - acc: 0.9416
 2464/25000 [=>............................] - ETA: 398s - loss: 0.1592 - acc: 0.9416
 2496/25000 [=>............................] - ETA: 398s - loss: 0.1581 - acc: 0.9419
 2528/25000 [==>...........................] - ETA: 397s - loss: 0.1569 - acc: 0.9426
 2560/25000 [==>...........................] - ETA: 396s - loss: 0.1558 - acc: 0.9430
 2592/25000 [==>...........................] - ETA: 396s - loss: 0.1552 - acc: 0.9429
 2624/25000 [==>...........................] - ETA: 395s - loss: 0.1537 - acc: 0.9436
 2656/25000 [==>...........................] - ETA: 395s - loss: 0.1541 - acc: 0.9431
 2688/25000 [==>...........................] - ETA: 394s - loss: 0.1525 - acc: 0.9438
 2720/25000 [==>...........................] - ETA: 394s - loss: 0.1526 - acc: 0.9434
 2752/25000 [==>...........................] - ETA: 393s - loss: 0.1543 - acc: 0.9433
 2784/25000 [==>...........................] - ETA: 393s - loss: 0.1549 - acc: 0.9436
 2816/25000 [==>...........................] - ETA: 392s - loss: 0.1542 - acc: 0.9439
 2848/25000 [==>...........................] - ETA: 392s - loss: 0.1549 - acc: 0.9438
 2880/25000 [==>...........................] - ETA: 391s - loss: 0.1551 - acc: 0.9441
 2912/25000 [==>...........................] - ETA: 390s - loss: 0.1562 - acc: 0.9437
 2944/25000 [==>...........................] - ETA: 390s - loss: 0.1556 - acc: 0.9436
 2976/25000 [==>...........................] - ETA: 389s - loss: 0.1544 - acc: 0.9442
 3008/25000 [==>...........................] - ETA: 389s - loss: 0.1539 - acc: 0.9445
 3040/25000 [==>...........................] - ETA: 388s - loss: 0.1550 - acc: 0.9441
 3072/25000 [==>...........................] - ETA: 388s - loss: 0.1550 - acc: 0.9440
 3104/25000 [==>...........................] - ETA: 387s - loss: 0.1544 - acc: 0.9439
 3136/25000 [==>...........................] - ETA: 387s - loss: 0.1546 - acc: 0.9439
 3168/25000 [==>...........................] - ETA: 386s - loss: 0.1544 - acc: 0.9438
 3200/25000 [==>...........................] - ETA: 385s - loss: 0.1541 - acc: 0.9437
 3232/25000 [==>...........................] - ETA: 385s - loss: 0.1543 - acc: 0.9434
 3264/25000 [==>...........................] - ETA: 384s - loss: 0.1540 - acc: 0.9436
 3296/25000 [==>...........................] - ETA: 384s - loss: 0.1545 - acc: 0.9433
 3328/25000 [==>...........................] - ETA: 383s - loss: 0.1543 - acc: 0.9435
 3360/25000 [===>..........................] - ETA: 383s - loss: 0.1537 - acc: 0.9437
 3392/25000 [===>..........................] - ETA: 382s - loss: 0.1543 - acc: 0.9434
 3424/25000 [===>..........................] - ETA: 381s - loss: 0.1543 - acc: 0.9436
 3456/25000 [===>..........................] - ETA: 381s - loss: 0.1534 - acc: 0.9442
 3488/25000 [===>..........................] - ETA: 380s - loss: 0.1529 - acc: 0.9444
 3520/25000 [===>..........................] - ETA: 380s - loss: 0.1524 - acc: 0.9446
 3552/25000 [===>..........................] - ETA: 379s - loss: 0.1528 - acc: 0.9445
 3584/25000 [===>..........................] - ETA: 379s - loss: 0.1529 - acc: 0.9448
 3616/25000 [===>..........................] - ETA: 378s - loss: 0.1527 - acc: 0.9447
 3648/25000 [===>..........................] - ETA: 378s - loss: 0.1532 - acc: 0.9444
 3680/25000 [===>..........................] - ETA: 377s - loss: 0.1535 - acc: 0.9440
 3712/25000 [===>..........................] - ETA: 376s - loss: 0.1538 - acc: 0.9440
 3744/25000 [===>..........................] - ETA: 376s - loss: 0.1542 - acc: 0.9436
 3776/25000 [===>..........................] - ETA: 375s - loss: 0.1558 - acc: 0.9431
 3808/25000 [===>..........................] - ETA: 375s - loss: 0.1551 - acc: 0.9435
 3840/25000 [===>..........................] - ETA: 374s - loss: 0.1550 - acc: 0.9435
 3872/25000 [===>..........................] - ETA: 374s - loss: 0.1539 - acc: 0.9440
 3904/25000 [===>..........................] - ETA: 373s - loss: 0.1539 - acc: 0.9439
 3936/25000 [===>..........................] - ETA: 372s - loss: 0.1532 - acc: 0.9441
 3968/25000 [===>..........................] - ETA: 372s - loss: 0.1530 - acc: 0.9441
 4000/25000 [===>..........................] - ETA: 371s - loss: 0.1530 - acc: 0.9440
 4032/25000 [===>..........................] - ETA: 371s - loss: 0.1537 - acc: 0.9439
 4064/25000 [===>..........................] - ETA: 370s - loss: 0.1531 - acc: 0.9439
 4096/25000 [===>..........................] - ETA: 370s - loss: 0.1531 - acc: 0.9438
 4128/25000 [===>..........................] - ETA: 369s - loss: 0.1521 - acc: 0.9443
 4160/25000 [===>..........................] - ETA: 369s - loss: 0.1513 - acc: 0.9447
 4192/25000 [====>.........................] - ETA: 368s - loss: 0.1504 - acc: 0.9449
 4224/25000 [====>.........................] - ETA: 367s - loss: 0.1502 - acc: 0.9446
 4256/25000 [====>.........................] - ETA: 367s - loss: 0.1502 - acc: 0.9448
 4288/25000 [====>.........................] - ETA: 366s - loss: 0.1505 - acc: 0.9447
 4320/25000 [====>.........................] - ETA: 366s - loss: 0.1521 - acc: 0.9442
 4352/25000 [====>.........................] - ETA: 365s - loss: 0.1513 - acc: 0.9446
 4384/25000 [====>.........................] - ETA: 365s - loss: 0.1511 - acc: 0.9448
 4416/25000 [====>.........................] - ETA: 364s - loss: 0.1517 - acc: 0.9445
 4448/25000 [====>.........................] - ETA: 364s - loss: 0.1518 - acc: 0.9445
 4480/25000 [====>.........................] - ETA: 363s - loss: 0.1517 - acc: 0.9444
 4512/25000 [====>.........................] - ETA: 362s - loss: 0.1518 - acc: 0.9444
 4544/25000 [====>.........................] - ETA: 362s - loss: 0.1511 - acc: 0.9448
 4576/25000 [====>.........................] - ETA: 361s - loss: 0.1526 - acc: 0.9443
 4608/25000 [====>.........................] - ETA: 361s - loss: 0.1529 - acc: 0.9438
 4640/25000 [====>.........................] - ETA: 360s - loss: 0.1542 - acc: 0.9435
 4672/25000 [====>.........................] - ETA: 360s - loss: 0.1549 - acc: 0.9431
 4704/25000 [====>.........................] - ETA: 359s - loss: 0.1553 - acc: 0.9430
 4736/25000 [====>.........................] - ETA: 358s - loss: 0.1550 - acc: 0.9432
 4768/25000 [====>.........................] - ETA: 358s - loss: 0.1553 - acc: 0.9427
 4800/25000 [====>.........................] - ETA: 357s - loss: 0.1550 - acc: 0.9429
 4832/25000 [====>.........................] - ETA: 357s - loss: 0.1565 - acc: 0.9425
 4864/25000 [====>.........................] - ETA: 356s - loss: 0.1566 - acc: 0.9424
 4896/25000 [====>.........................] - ETA: 356s - loss: 0.1564 - acc: 0.9426
 4928/25000 [====>.........................] - ETA: 355s - loss: 0.1570 - acc: 0.9426
 4960/25000 [====>.........................] - ETA: 354s - loss: 0.1572 - acc: 0.9427
 4992/25000 [====>.........................] - ETA: 354s - loss: 0.1574 - acc: 0.9427
 5024/25000 [=====>........................] - ETA: 353s - loss: 0.1567 - acc: 0.9429
 5056/25000 [=====>........................] - ETA: 353s - loss: 0.1573 - acc: 0.9424
 5088/25000 [=====>........................] - ETA: 352s - loss: 0.1578 - acc: 0.9422
 5120/25000 [=====>........................] - ETA: 352s - loss: 0.1572 - acc: 0.9426
 5152/25000 [=====>........................] - ETA: 351s - loss: 0.1577 - acc: 0.9424
 5184/25000 [=====>........................] - ETA: 350s - loss: 0.1586 - acc: 0.9419
 5216/25000 [=====>........................] - ETA: 350s - loss: 0.1595 - acc: 0.9419
 5248/25000 [=====>........................] - ETA: 349s - loss: 0.1594 - acc: 0.9419
 5280/25000 [=====>........................] - ETA: 349s - loss: 0.1592 - acc: 0.9419
 5312/25000 [=====>........................] - ETA: 348s - loss: 0.1599 - acc: 0.9413
 5344/25000 [=====>........................] - ETA: 348s - loss: 0.1602 - acc: 0.9411
 5376/25000 [=====>........................] - ETA: 347s - loss: 0.1599 - acc: 0.9412
 5408/25000 [=====>........................] - ETA: 347s - loss: 0.1595 - acc: 0.9416
 5440/25000 [=====>........................] - ETA: 347s - loss: 0.1597 - acc: 0.9417
 5472/25000 [=====>........................] - ETA: 346s - loss: 0.1593 - acc: 0.9421
 5504/25000 [=====>........................] - ETA: 346s - loss: 0.1594 - acc: 0.9419
 5536/25000 [=====>........................] - ETA: 345s - loss: 0.1592 - acc: 0.9418
