Using TensorFlow backend.
Loading data...
25000 train sequences
25000 test sequences
Average train sequence length: 238
Average test sequence length: 230
Pad sequences (samples x time)
X_train shape: (25000, 400)
X_test shape: (25000, 400)
Build model...
Train on 25000 samples, validate on 25000 samples
Epoch 1/5
   32/25000 [..............................] - ETA: 145s - loss: 0.6959 - acc: 0.3438
 9920/25000 [==========>...................] - ETA: 54s - loss: 0.6780 - acc: 0.6626
 9952/25000 [==========>...................] - ETA: 54s - loss: 0.6779 - acc: 0.6624
 9984/25000 [==========>...................] - ETA: 54s - loss: 0.6779 - acc: 0.6621
10016/25000 [===========>..................] - ETA: 54s - loss: 0.6778 - acc: 0.6626
10048/25000 [===========>..................] - ETA: 54s - loss: 0.6777 - acc: 0.6630
10080/25000 [===========>..................] - ETA: 54s - loss: 0.6775 - acc: 0.6633
10112/25000 [===========>..................] - ETA: 54s - loss: 0.6774 - acc: 0.6634
10144/25000 [===========>..................] - ETA: 53s - loss: 0.6773 - acc: 0.6633
10176/25000 [===========>..................] - ETA: 53s - loss: 0.6773 - acc: 0.6633
10208/25000 [===========>..................] - ETA: 53s - loss: 0.6772 - acc: 0.6632
10240/25000 [===========>..................] - ETA: 53s - loss: 0.6771 - acc: 0.6632
10272/25000 [===========>..................] - ETA: 53s - loss: 0.6770 - acc: 0.6628
10304/25000 [===========>..................] - ETA: 53s - loss: 0.6770 - acc: 0.6628
10336/25000 [===========>..................] - ETA: 53s - loss: 0.6768 - acc: 0.6630
10368/25000 [===========>..................] - ETA: 53s - loss: 0.6768 - acc: 0.6627
10400/25000 [===========>..................] - ETA: 52s - loss: 0.6767 - acc: 0.6632
10432/25000 [===========>..................] - ETA: 52s - loss: 0.6766 - acc: 0.6638
10464/25000 [===========>..................] - ETA: 52s - loss: 0.6765 - acc: 0.6645
10496/25000 [===========>..................] - ETA: 52s - loss: 0.6764 - acc: 0.6651
10528/25000 [===========>..................] - ETA: 52s - loss: 0.6762 - acc: 0.6656
10560/25000 [===========>..................] - ETA: 52s - loss: 0.6762 - acc: 0.6656
10592/25000 [===========>..................] - ETA: 52s - loss: 0.6761 - acc: 0.6662
10624/25000 [===========>..................] - ETA: 52s - loss: 0.6759 - acc: 0.6671
10656/25000 [===========>..................] - ETA: 52s - loss: 0.6758 - acc: 0.6672
10688/25000 [===========>..................] - ETA: 51s - loss: 0.6757 - acc: 0.6675
10720/25000 [===========>..................] - ETA: 51s - loss: 0.6756 - acc: 0.6675
10752/25000 [===========>..................] - ETA: 51s - loss: 0.6755 - acc: 0.6676
10784/25000 [===========>..................] - ETA: 51s - loss: 0.6754 - acc: 0.6680
10816/25000 [===========>..................] - ETA: 51s - loss: 0.6753 - acc: 0.6681
10848/25000 [============>.................] - ETA: 51s - loss: 0.6752 - acc: 0.6685
10880/25000 [============>.................] - ETA: 51s - loss: 0.6751 - acc: 0.6684
10912/25000 [============>.................] - ETA: 51s - loss: 0.6750 - acc: 0.6686
10944/25000 [============>.................] - ETA: 51s - loss: 0.6749 - acc: 0.6689
10976/25000 [============>.................] - ETA: 50s - loss: 0.6749 - acc: 0.6688
11008/25000 [============>.................] - ETA: 50s - loss: 0.6748 - acc: 0.6691
11040/25000 [============>.................] - ETA: 50s - loss: 0.6746 - acc: 0.6695
11072/25000 [============>.................] - ETA: 50s - loss: 0.6744 - acc: 0.6697
11104/25000 [============>.................] - ETA: 50s - loss: 0.6744 - acc: 0.6694
11136/25000 [============>.................] - ETA: 50s - loss: 0.6744 - acc: 0.6692
11168/25000 [============>.................] - ETA: 50s - loss: 0.6743 - acc: 0.6694
11200/25000 [============>.................] - ETA: 50s - loss: 0.6742 - acc: 0.6693
11232/25000 [============>.................] - ETA: 49s - loss: 0.6741 - acc: 0.6692
11264/25000 [============>.................] - ETA: 49s - loss: 0.6740 - acc: 0.6693
11296/25000 [============>.................] - ETA: 49s - loss: 0.6738 - acc: 0.6694
11328/25000 [============>.................] - ETA: 49s - loss: 0.6739 - acc: 0.6688
11360/25000 [============>.................] - ETA: 49s - loss: 0.6738 - acc: 0.6688
11392/25000 [============>.................] - ETA: 49s - loss: 0.6737 - acc: 0.6686
11424/25000 [============>.................] - ETA: 49s - loss: 0.6737 - acc: 0.6682
11456/25000 [============>.................] - ETA: 49s - loss: 0.6736 - acc: 0.6680
11488/25000 [============>.................] - ETA: 49s - loss: 0.6735 - acc: 0.6680
11520/25000 [============>.................] - ETA: 48s - loss: 0.6734 - acc: 0.6681
11552/25000 [============>.................] - ETA: 48s - loss: 0.6734 - acc: 0.6679
11584/25000 [============>.................] - ETA: 48s - loss: 0.6732 - acc: 0.6683
11616/25000 [============>.................] - ETA: 48s - loss: 0.6731 - acc: 0.6683
11648/25000 [============>.................] - ETA: 48s - loss: 0.6729 - acc: 0.6684
11680/25000 [=============>................] - ETA: 48s - loss: 0.6729 - acc: 0.6680
11712/25000 [=============>................] - ETA: 48s - loss: 0.6727 - acc: 0.6685
11744/25000 [=============>................] - ETA: 48s - loss: 0.6726 - acc: 0.6689
11776/25000 [=============>................] - ETA: 47s - loss: 0.6725 - acc: 0.6686
11808/25000 [=============>................] - ETA: 47s - loss: 0.6725 - acc: 0.6686
11840/25000 [=============>................] - ETA: 47s - loss: 0.6724 - acc: 0.6687
11872/25000 [=============>................] - ETA: 47s - loss: 0.6723 - acc: 0.6689
11904/25000 [=============>................] - ETA: 47s - loss: 0.6721 - acc: 0.6693
11936/25000 [=============>................] - ETA: 47s - loss: 0.6720 - acc: 0.6695
11968/25000 [=============>................] - ETA: 47s - loss: 0.6719 - acc: 0.6695
12000/25000 [=============>................] - ETA: 47s - loss: 0.6718 - acc: 0.6698
12032/25000 [=============>................] - ETA: 46s - loss: 0.6718 - acc: 0.6699
12064/25000 [=============>................] - ETA: 46s - loss: 0.6716 - acc: 0.6700
12096/25000 [=============>................] - ETA: 46s - loss: 0.6716 - acc: 0.6701
12128/25000 [=============>................] - ETA: 46s - loss: 0.6715 - acc: 0.6703
12160/25000 [=============>................] - ETA: 46s - loss: 0.6715 - acc: 0.6703
12192/25000 [=============>................] - ETA: 46s - loss: 0.6714 - acc: 0.6701
12224/25000 [=============>................] - ETA: 46s - loss: 0.6712 - acc: 0.6705
12256/25000 [=============>................] - ETA: 46s - loss: 0.6712 - acc: 0.6701
12288/25000 [=============>................] - ETA: 46s - loss: 0.6711 - acc: 0.6703
12320/25000 [=============>................] - ETA: 45s - loss: 0.6710 - acc: 0.6705
12352/25000 [=============>................] - ETA: 45s - loss: 0.6708 - acc: 0.6707
12384/25000 [=============>................] - ETA: 45s - loss: 0.6707 - acc: 0.6711
12416/25000 [=============>................] - ETA: 45s - loss: 0.6705 - acc: 0.6712
12448/25000 [=============>................] - ETA: 45s - loss: 0.6704 - acc: 0.6714
12480/25000 [=============>................] - ETA: 45s - loss: 0.6704 - acc: 0.6713
12512/25000 [==============>...............] - ETA: 45s - loss: 0.6702 - acc: 0.6716
12544/25000 [==============>...............] - ETA: 45s - loss: 0.6702 - acc: 0.6717
12576/25000 [==============>...............] - ETA: 44s - loss: 0.6700 - acc: 0.6723
12608/25000 [==============>...............] - ETA: 44s - loss: 0.6698 - acc: 0.6727
12640/25000 [==============>...............] - ETA: 44s - loss: 0.6696 - acc: 0.6733
12672/25000 [==============>...............] - ETA: 44s - loss: 0.6695 - acc: 0.6734
12704/25000 [==============>...............] - ETA: 44s - loss: 0.6694 - acc: 0.6736
12736/25000 [==============>...............] - ETA: 44s - loss: 0.6692 - acc: 0.6740
12768/25000 [==============>...............] - ETA: 44s - loss: 0.6691 - acc: 0.6743
12800/25000 [==============>...............] - ETA: 44s - loss: 0.6689 - acc: 0.6751
12832/25000 [==============>...............] - ETA: 44s - loss: 0.6688 - acc: 0.6752
12864/25000 [==============>...............] - ETA: 43s - loss: 0.6687 - acc: 0.6755
12896/25000 [==============>...............] - ETA: 43s - loss: 0.6686 - acc: 0.6759
12928/25000 [==============>...............] - ETA: 43s - loss: 0.6686 - acc: 0.6758
12960/25000 [==============>...............] - ETA: 43s - loss: 0.6684 - acc: 0.6760
12992/25000 [==============>...............] - ETA: 43s - loss: 0.6684 - acc: 0.6760
13024/25000 [==============>...............] - ETA: 43s - loss: 0.6683 - acc: 0.6763
13056/25000 [==============>...............] - ETA: 43s - loss: 0.6682 - acc: 0.6764
13088/25000 [==============>...............] - ETA: 43s - loss: 0.6681 - acc: 0.6768
13120/25000 [==============>...............] - ETA: 42s - loss: 0.6679 - acc: 0.6773
13152/25000 [==============>...............] - ETA: 42s - loss: 0.6678 - acc: 0.6774
13184/25000 [==============>...............] - ETA: 42s - loss: 0.6677 - acc: 0.6777
13216/25000 [==============>...............] - ETA: 42s - loss: 0.6676 - acc: 0.6780
13248/25000 [==============>...............] - ETA: 42s - loss: 0.6675 - acc: 0.6783
13280/25000 [==============>...............] - ETA: 42s - loss: 0.6673 - acc: 0.6787
13312/25000 [==============>...............] - ETA: 42s - loss: 0.6672 - acc: 0.6791
13344/25000 [===============>..............] - ETA: 42s - loss: 0.6671 - acc: 0.6793
13376/25000 [===============>..............] - ETA: 42s - loss: 0.6670 - acc: 0.6793
13408/25000 [===============>..............] - ETA: 41s - loss: 0.6669 - acc: 0.6791
13440/25000 [===============>..............] - ETA: 41s - loss: 0.6668 - acc: 0.6797
13472/25000 [===============>..............] - ETA: 41s - loss: 0.6667 - acc: 0.6796
13504/25000 [===============>..............] - ETA: 41s - loss: 0.6666 - acc: 0.6798
13536/25000 [===============>..............] - ETA: 41s - loss: 0.6665 - acc: 0.6798
13568/25000 [===============>..............] - ETA: 41s - loss: 0.6663 - acc: 0.6802
13600/25000 [===============>..............] - ETA: 41s - loss: 0.6662 - acc: 0.6801
13632/25000 [===============>..............] - ETA: 41s - loss: 0.6660 - acc: 0.6805
13664/25000 [===============>..............] - ETA: 41s - loss: 0.6658 - acc: 0.6809
13696/25000 [===============>..............] - ETA: 40s - loss: 0.6658 - acc: 0.6811
13728/25000 [===============>..............] - ETA: 40s - loss: 0.6657 - acc: 0.6813
13760/25000 [===============>..............] - ETA: 40s - loss: 0.6656 - acc: 0.6815
13792/25000 [===============>..............] - ETA: 40s - loss: 0.6654 - acc: 0.6818
13824/25000 [===============>..............] - ETA: 40s - loss: 0.6653 - acc: 0.6820
13856/25000 [===============>..............] - ETA: 40s - loss: 0.6652 - acc: 0.6819
13888/25000 [===============>..............] - ETA: 40s - loss: 0.6651 - acc: 0.6820
13920/25000 [===============>..............] - ETA: 40s - loss: 0.6649 - acc: 0.6821
13952/25000 [===============>..............] - ETA: 40s - loss: 0.6648 - acc: 0.6823
13984/25000 [===============>..............] - ETA: 39s - loss: 0.6647 - acc: 0.6824
14016/25000 [===============>..............] - ETA: 39s - loss: 0.6646 - acc: 0.6824
14048/25000 [===============>..............] - ETA: 39s - loss: 0.6645 - acc: 0.6827
14080/25000 [===============>..............] - ETA: 39s - loss: 0.6644 - acc: 0.6826
14112/25000 [===============>..............] - ETA: 39s - loss: 0.6643 - acc: 0.6828
14144/25000 [===============>..............] - ETA: 39s - loss: 0.6641 - acc: 0.6830
14176/25000 [================>.............] - ETA: 39s - loss: 0.6641 - acc: 0.6831
14208/25000 [================>.............] - ETA: 39s - loss: 0.6639 - acc: 0.6835
14240/25000 [================>.............] - ETA: 38s - loss: 0.6637 - acc: 0.6838
14272/25000 [================>.............] - ETA: 38s - loss: 0.6637 - acc: 0.6839
14304/25000 [================>.............] - ETA: 38s - loss: 0.6635 - acc: 0.6841
14336/25000 [================>.............] - ETA: 38s - loss: 0.6634 - acc: 0.6844
14368/25000 [================>.............] - ETA: 38s - loss: 0.6633 - acc: 0.6846
14400/25000 [================>.............] - ETA: 38s - loss: 0.6631 - acc: 0.6851
14432/25000 [================>.............] - ETA: 38s - loss: 0.6630 - acc: 0.6854
14464/25000 [================>.............] - ETA: 38s - loss: 0.6628 - acc: 0.6857
14496/25000 [================>.............] - ETA: 38s - loss: 0.6628 - acc: 0.6860
14528/25000 [================>.............] - ETA: 37s - loss: 0.6626 - acc: 0.6863
14560/25000 [================>.............] - ETA: 37s - loss: 0.6625 - acc: 0.6867
14592/25000 [================>.............] - ETA: 37s - loss: 0.6623 - acc: 0.6870
14624/25000 [================>.............] - ETA: 37s - loss: 0.6620 - acc: 0.6876
14656/25000 [================>.............] - ETA: 37s - loss: 0.6619 - acc: 0.6876
14688/25000 [================>.............] - ETA: 37s - loss: 0.6618 - acc: 0.6879
14720/25000 [================>.............] - ETA: 37s - loss: 0.6617 - acc: 0.6882
14752/25000 [================>.............] - ETA: 37s - loss: 0.6616 - acc: 0.6884
14784/25000 [================>.............] - ETA: 37s - loss: 0.6614 - acc: 0.6887
14816/25000 [================>.............] - ETA: 36s - loss: 0.6613 - acc: 0.6890
14848/25000 [================>.............] - ETA: 36s - loss: 0.6611 - acc: 0.6895
14880/25000 [================>.............] - ETA: 36s - loss: 0.6610 - acc: 0.6894
14912/25000 [================>.............] - ETA: 36s - loss: 0.6608 - acc: 0.6899
14944/25000 [================>.............] - ETA: 36s - loss: 0.6606 - acc: 0.6902
14976/25000 [================>.............] - ETA: 36s - loss: 0.6605 - acc: 0.6905
15008/25000 [=================>............] - ETA: 36s - loss: 0.6603 - acc: 0.6910
15040/25000 [=================>............] - ETA: 36s - loss: 0.6601 - acc: 0.6914
15072/25000 [=================>............] - ETA: 36s - loss: 0.6600 - acc: 0.6914
15104/25000 [=================>............] - ETA: 35s - loss: 0.6598 - acc: 0.6919
15136/25000 [=================>............] - ETA: 35s - loss: 0.6597 - acc: 0.6917
15168/25000 [=================>............] - ETA: 35s - loss: 0.6596 - acc: 0.6917
15200/25000 [=================>............] - ETA: 35s - loss: 0.6595 - acc: 0.6918
15232/25000 [=================>............] - ETA: 35s - loss: 0.6593 - acc: 0.6920
15264/25000 [=================>............] - ETA: 35s - loss: 0.6592 - acc: 0.6920
15296/25000 [=================>............] - ETA: 35s - loss: 0.6590 - acc: 0.6921
15328/25000 [=================>............] - ETA: 35s - loss: 0.6590 - acc: 0.6919
15360/25000 [=================>............] - ETA: 34s - loss: 0.6589 - acc: 0.6919
15392/25000 [=================>............] - ETA: 34s - loss: 0.6588 - acc: 0.6918
15424/25000 [=================>............] - ETA: 34s - loss: 0.6588 - acc: 0.6918
15456/25000 [=================>............] - ETA: 34s - loss: 0.6586 - acc: 0.6919
15488/25000 [=================>............] - ETA: 34s - loss: 0.6584 - acc: 0.6921
15520/25000 [=================>............] - ETA: 34s - loss: 0.6582 - acc: 0.6922
15552/25000 [=================>............] - ETA: 34s - loss: 0.6581 - acc: 0.6922
15584/25000 [=================>............] - ETA: 34s - loss: 0.6581 - acc: 0.6919
15616/25000 [=================>............] - ETA: 34s - loss: 0.6580 - acc: 0.6920
15648/25000 [=================>............] - ETA: 33s - loss: 0.6579 - acc: 0.6919
15680/25000 [=================>............] - ETA: 33s - loss: 0.6578 - acc: 0.6920
15712/25000 [=================>............] - ETA: 33s - loss: 0.6577 - acc: 0.6920
15744/25000 [=================>............] - ETA: 33s - loss: 0.6576 - acc: 0.6919
15776/25000 [=================>............] - ETA: 33s - loss: 0.6574 - acc: 0.6923
15808/25000 [=================>............] - ETA: 33s - loss: 0.6573 - acc: 0.6925
15840/25000 [==================>...........] - ETA: 33s - loss: 0.6571 - acc: 0.6927
15872/25000 [==================>...........] - ETA: 33s - loss: 0.6570 - acc: 0.6929
15904/25000 [==================>...........] - ETA: 32s - loss: 0.6569 - acc: 0.6930
15936/25000 [==================>...........] - ETA: 32s - loss: 0.6567 - acc: 0.6933
15968/25000 [==================>...........] - ETA: 32s - loss: 0.6566 - acc: 0.6933
16000/25000 [==================>...........] - ETA: 32s - loss: 0.6565 - acc: 0.6934
16032/25000 [==================>...........] - ETA: 32s - loss: 0.6563 - acc: 0.6935
16064/25000 [==================>...........] - ETA: 32s - loss: 0.6561 - acc: 0.6937
16096/25000 [==================>...........] - ETA: 32s - loss: 0.6559 - acc: 0.6939
16128/25000 [==================>...........] - ETA: 32s - loss: 0.6557 - acc: 0.6940
16160/25000 [==================>...........] - ETA: 32s - loss: 0.6556 - acc: 0.6942
16192/25000 [==================>...........] - ETA: 31s - loss: 0.6554 - acc: 0.6946
16224/25000 [==================>...........] - ETA: 31s - loss: 0.6552 - acc: 0.6948
16256/25000 [==================>...........] - ETA: 31s - loss: 0.6551 - acc: 0.6949
16288/25000 [==================>...........] - ETA: 31s - loss: 0.6550 - acc: 0.6949
16320/25000 [==================>...........] - ETA: 31s - loss: 0.6548 - acc: 0.6952
16352/25000 [==================>...........] - ETA: 31s - loss: 0.6547 - acc: 0.6950
16384/25000 [==================>...........] - ETA: 31s - loss: 0.6545 - acc: 0.6955
16416/25000 [==================>...........] - ETA: 31s - loss: 0.6544 - acc: 0.6955
16448/25000 [==================>...........] - ETA: 31s - loss: 0.6543 - acc: 0.6955
16480/25000 [==================>...........] - ETA: 30s - loss: 0.6541 - acc: 0.6958
16512/25000 [==================>...........] - ETA: 30s - loss: 0.6540 - acc: 0.6962
16544/25000 [==================>...........] - ETA: 30s - loss: 0.6538 - acc: 0.6963
16576/25000 [==================>...........] - ETA: 30s - loss: 0.6537 - acc: 0.6964
16608/25000 [==================>...........] - ETA: 30s - loss: 0.6535 - acc: 0.6967
16640/25000 [==================>...........] - ETA: 30s - loss: 0.6534 - acc: 0.6969
16672/25000 [===================>..........] - ETA: 30s - loss: 0.6532 - acc: 0.6970
16704/25000 [===================>..........] - ETA: 30s - loss: 0.6531 - acc: 0.6970
16736/25000 [===================>..........] - ETA: 29s - loss: 0.6530 - acc: 0.6970
16768/25000 [===================>..........] - ETA: 29s - loss: 0.6527 - acc: 0.6973
16800/25000 [===================>..........] - ETA: 29s - loss: 0.6526 - acc: 0.6976
16832/25000 [===================>..........] - ETA: 29s - loss: 0.6524 - acc: 0.6977
16864/25000 [===================>..........] - ETA: 29s - loss: 0.6523 - acc: 0.6978
16896/25000 [===================>..........] - ETA: 29s - loss: 0.6521 - acc: 0.6982
16928/25000 [===================>..........] - ETA: 29s - loss: 0.6519 - acc: 0.6987
16960/25000 [===================>..........] - ETA: 29s - loss: 0.6518 - acc: 0.6988
16992/25000 [===================>..........] - ETA: 29s - loss: 0.6517 - acc: 0.6987
17024/25000 [===================>..........] - ETA: 28s - loss: 0.6516 - acc: 0.6991
17056/25000 [===================>..........] - ETA: 28s - loss: 0.6514 - acc: 0.6993
17088/25000 [===================>..........] - ETA: 28s - loss: 0.6513 - acc: 0.6996
17120/25000 [===================>..........] - ETA: 28s - loss: 0.6512 - acc: 0.6998
17152/25000 [===================>..........] - ETA: 28s - loss: 0.6510 - acc: 0.7000
17184/25000 [===================>..........] - ETA: 28s - loss: 0.6509 - acc: 0.7000
17216/25000 [===================>..........] - ETA: 28s - loss: 0.6508 - acc: 0.7002
17248/25000 [===================>..........] - ETA: 28s - loss: 0.6507 - acc: 0.7004
17280/25000 [===================>..........] - ETA: 27s - loss: 0.6504 - acc: 0.7008
17312/25000 [===================>..........] - ETA: 27s - loss: 0.6503 - acc: 0.7008
17344/25000 [===================>..........] - ETA: 27s - loss: 0.6502 - acc: 0.7009
17376/25000 [===================>..........] - ETA: 27s - loss: 0.6502 - acc: 0.7009
17408/25000 [===================>..........] - ETA: 27s - loss: 0.6500 - acc: 0.7011
17440/25000 [===================>..........] - ETA: 27s - loss: 0.6499 - acc: 0.7011
17472/25000 [===================>..........] - ETA: 27s - loss: 0.6497 - acc: 0.7015
17504/25000 [====================>.........] - ETA: 27s - loss: 0.6496 - acc: 0.7016
17536/25000 [====================>.........] - ETA: 27s - loss: 0.6494 - acc: 0.7019
17568/25000 [====================>.........] - ETA: 26s - loss: 0.6492 - acc: 0.7021
17600/25000 [====================>.........] - ETA: 26s - loss: 0.6490 - acc: 0.7024
17632/25000 [====================>.........] - ETA: 26s - loss: 0.6489 - acc: 0.7024
17664/25000 [====================>.........] - ETA: 26s - loss: 0.6488 - acc: 0.7026
17696/25000 [====================>.........] - ETA: 26s - loss: 0.6486 - acc: 0.7030
17728/25000 [====================>.........] - ETA: 26s - loss: 0.6485 - acc: 0.7032
17760/25000 [====================>.........] - ETA: 26s - loss: 0.6483 - acc: 0.7035
17792/25000 [====================>.........] - ETA: 26s - loss: 0.6482 - acc: 0.7036
17824/25000 [====================>.........] - ETA: 26s - loss: 0.6480 - acc: 0.7037
17856/25000 [====================>.........] - ETA: 25s - loss: 0.6479 - acc: 0.7038
17888/25000 [====================>.........] - ETA: 25s - loss: 0.6478 - acc: 0.7039
17920/25000 [====================>.........] - ETA: 25s - loss: 0.6476 - acc: 0.7040
17952/25000 [====================>.........] - ETA: 25s - loss: 0.6475 - acc: 0.7044
17984/25000 [====================>.........] - ETA: 25s - loss: 0.6473 - acc: 0.7046
18016/25000 [====================>.........] - ETA: 25s - loss: 0.6473 - acc: 0.7045
18048/25000 [====================>.........] - ETA: 25s - loss: 0.6471 - acc: 0.7047
18080/25000 [====================>.........] - ETA: 25s - loss: 0.6470 - acc: 0.7048
18112/25000 [====================>.........] - ETA: 24s - loss: 0.6468 - acc: 0.7051
18144/25000 [====================>.........] - ETA: 24s - loss: 0.6465 - acc: 0.7054
18176/25000 [====================>.........] - ETA: 24s - loss: 0.6463 - acc: 0.7058
18208/25000 [====================>.........] - ETA: 24s - loss: 0.6461 - acc: 0.7061
18240/25000 [====================>.........] - ETA: 24s - loss: 0.6459 - acc: 0.7064
18272/25000 [====================>.........] - ETA: 24s - loss: 0.6458 - acc: 0.7066
18304/25000 [====================>.........] - ETA: 24s - loss: 0.6457 - acc: 0.7067
18336/25000 [=====================>........] - ETA: 24s - loss: 0.6455 - acc: 0.7067
18368/25000 [=====================>........] - ETA: 24s - loss: 0.6454 - acc: 0.7068
18400/25000 [=====================>........] - ETA: 23s - loss: 0.6452 - acc: 0.7071
18432/25000 [=====================>........] - ETA: 23s - loss: 0.6451 - acc: 0.7073
